#
# This file is autogenerated by pip-compile
# To update, run:
#
#    ./compile-requirements
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via -r ./py-deploy/requirements.txt, black, jsonschema, pytest
base58==2.0.0             # via -r ./py-deploy/requirements.txt, multiaddr
bitarray==1.2.2           # via -r ./py-deploy/requirements.txt, eth-account
black==19.10b0            # via -r dev-requirements.in
certifi==2019.11.28       # via -r ./py-deploy/requirements.txt, requests
cffi==1.14.3              # via -r ./py-deploy/requirements.txt, cryptography
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via -r ./py-deploy/requirements.txt, requests
click==7.1.1              # via -r ./py-deploy/requirements.txt, black, contract-deploy-tools, eth-tester-rpc, pip-tools
contract-deploy-tools==0.8.0  # via -r ./py-deploy/requirements.txt, -r dev-requirements.in
cryptography==2.9.2       # via -r ./py-deploy/requirements.txt, py-evm
cytoolz==0.10.1           # via -r ./py-deploy/requirements.txt, eth-keyfile, eth-tester-rpc, eth-utils
distlib==0.3.0            # via virtualenv
entrypoints==0.3          # via flake8
eth-abi==2.1.1            # via -r ./py-deploy/requirements.txt, eth-account, eth-tester, web3
eth-account==0.5.3        # via -r ./py-deploy/requirements.txt, web3
eth-bloom==1.0.3          # via -r ./py-deploy/requirements.txt, py-evm
eth-hash[pycryptodome,pysha3]==0.2.0  # via -r ./py-deploy/requirements.txt, eth-bloom, eth-tester, eth-tester-rpc, eth-utils, trie, web3
eth-keyfile==0.5.1        # via -r ./py-deploy/requirements.txt, contract-deploy-tools, eth-account
eth-keys==0.2.4           # via -r ./py-deploy/requirements.txt, eth-account, eth-keyfile, eth-tester, py-evm
eth-rlp==0.1.2            # via -r ./py-deploy/requirements.txt, eth-account
eth-tester-rpc==0.4.0b1   # via -r ./py-deploy/requirements.txt, contract-deploy-tools
eth-tester[py-evm]==0.1.0b39  # via -r ./py-deploy/requirements.txt, contract-deploy-tools, eth-tester-rpc
eth-typing==2.2.1         # via -r ./py-deploy/requirements.txt, eth-abi, eth-utils, py-ecc, py-evm, web3
eth-utils==1.9.5          # via -r ./py-deploy/requirements.txt, contract-deploy-tools, eth-abi, eth-account, eth-keyfile, eth-keys, eth-rlp, eth-tester, eth-tester-rpc, hexbytes, py-ecc, py-evm, rlp, trie, web3
filelock==3.0.12          # via virtualenv
flake8==3.7.9             # via -r dev-requirements.in
hexbytes==0.2.0           # via -r ./py-deploy/requirements.txt, eth-account, eth-rlp, web3
identify==1.4.13          # via pre-commit
idna==2.9                 # via -r ./py-deploy/requirements.txt, requests
importlib-metadata==1.5.2  # via -r ./py-deploy/requirements.txt, importlib-resources, jsonschema, pluggy, pre-commit, pytest, virtualenv
importlib-resources==1.4.0  # via pre-commit, virtualenv
ipfshttpclient==0.6.1     # via -r ./py-deploy/requirements.txt, web3
json-rpc==1.13.0          # via -r ./py-deploy/requirements.txt, eth-tester-rpc
jsonschema==3.2.0         # via -r ./py-deploy/requirements.txt, web3
lru-dict==1.1.6           # via -r ./py-deploy/requirements.txt, py-evm, web3
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
multiaddr==0.0.9          # via -r ./py-deploy/requirements.txt, ipfshttpclient
mypy-extensions==0.4.3    # via -r ./py-deploy/requirements.txt, mypy, py-ecc, py-evm
mypy==0.770               # via -r dev-requirements.in
netaddr==0.7.19           # via -r ./py-deploy/requirements.txt, multiaddr
nodeenv==1.3.5            # via pre-commit
packaging==20.3           # via pytest
parsimonious==0.8.1       # via -r ./py-deploy/requirements.txt, eth-abi
pathspec==0.7.0           # via black
pendulum==2.1.0           # via -r ./py-deploy/requirements.txt
pip-tools==4.5.1          # via -r dev-requirements.in
pluggy==0.13.1            # via pytest
pre-commit==2.2.0         # via -r dev-requirements.in
protobuf==3.11.3          # via -r ./py-deploy/requirements.txt, web3
py-ecc==1.7.1             # via -r ./py-deploy/requirements.txt, py-evm
py-evm==0.2.0a42          # via -r ./py-deploy/requirements.txt, eth-tester
py-solc==3.2.0            # via -r ./py-deploy/requirements.txt, contract-deploy-tools
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8
pycparser==2.20           # via -r ./py-deploy/requirements.txt, cffi
pycryptodome==3.9.7       # via -r ./py-deploy/requirements.txt, eth-hash, eth-keyfile
pyethash==0.1.27          # via -r ./py-deploy/requirements.txt, py-evm
pyflakes==2.1.1           # via flake8
pyparsing==2.4.6          # via packaging
pyrsistent==0.16.0        # via -r ./py-deploy/requirements.txt, jsonschema
pysha3==1.0.2             # via -r ./py-deploy/requirements.txt, eth-hash
pytest==5.4.1             # via -r dev-requirements.in
python-dateutil==2.8.1    # via -r ./py-deploy/requirements.txt, pendulum
pytzdata==2019.3          # via -r ./py-deploy/requirements.txt, pendulum
pyyaml==5.3.1             # via pre-commit
regex==2020.2.20          # via black
requests==2.23.0          # via -r ./py-deploy/requirements.txt, ipfshttpclient, web3
rlp==1.2.0                # via -r ./py-deploy/requirements.txt, eth-account, eth-rlp, eth-tester, py-evm, trie
semantic-version==2.8.4   # via -r ./py-deploy/requirements.txt, eth-tester, py-solc
setuptools-scm==3.5.0     # via -r dev-requirements.in
six==1.14.0               # via -r ./py-deploy/requirements.txt, cryptography, jsonschema, multiaddr, packaging, parsimonious, pip-tools, protobuf, pyrsistent, python-dateutil, virtualenv
texttable==1.6.2          # via -r dev-requirements.in
toml==0.10.0              # via black, pre-commit
toolz==0.10.0             # via -r ./py-deploy/requirements.txt, cytoolz
trie==1.4.0               # via -r ./py-deploy/requirements.txt, py-evm
trustlines-contracts-bin==1.1.5  # via -r ./py-deploy/requirements.txt
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via -r ./py-deploy/requirements.txt, mypy, web3
urllib3==1.25.8           # via -r ./py-deploy/requirements.txt, requests
varint==1.0.2             # via -r ./py-deploy/requirements.txt, multiaddr
virtualenv==20.0.14       # via pre-commit
wcwidth==0.1.9            # via pytest
web3==5.12.1              # via -r ./py-deploy/requirements.txt, contract-deploy-tools
websockets==8.1           # via -r ./py-deploy/requirements.txt, web3
werkzeug==1.0.1           # via -r ./py-deploy/requirements.txt, eth-tester-rpc
zipp==3.1.0               # via -r ./py-deploy/requirements.txt, importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
pip==20.0.2               # via -r dev-requirements.in
setuptools==46.1.3        # via -r dev-requirements.in, jsonschema, protobuf
